"1","
"
"1",""
"1",""
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1",""
"1","     371"
"1","  | "
"1","      80"
"1","  | "
"1","     451"
"1","  | "
"1","
"
"1",""
"1",""
"1","            "
"1"," | "
"1",""
"1","  82.262"
"1","% | "
"1","  17.738"
"1","% | "
"1",""
"1","         "
"1"," | "
"1","
"
"1",""
"1",""
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","TC3 <- 1"
"0","i <- 1"
"0","while (i <= 4) {"
"0","  TC <- data3 %>%"
"0","    mutate(IMC_1 = obesidad(IMC_1)) %>%"
"0","    group_by(data3[26 + i], data3[52], ) %>%"
"0","    summarize(count = n(), .groups = ""keep"") %>%"
"0","    na.omit() %>%"
"0","    pivot_wider(names_from = 1, values_from = count) %>%"
"0","    filter(!is.na(IMC_1)) %>%"
"0","    ungroup() %>%"
"0","    select(-1) %>%"
"0","    chisq.test()"
"0","  TC3[i] <- (TC$p.value)"
"0",""
"0","  i <- i + 1"
"0","}"
"0","print(TC3)"
"1","[1]"
"1"," 0.1335143"
"1"," 0.2755159"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"0","# this is better,"
"0",""
"0","chilist <- vector()"
"0","colnames <- vector()"
"0",""
"0","for (i in 1:4) {"
"0","  chilist[i] <- (chisq.test(table(unlist(data3[[26 + i]]), unlist(data3[52]))))$p.value"
"0","  colnames[i] <- names(data3[26 + i])"
"0","}"
"0",""
"0",""
"0","for (i in 5:12) {"
"0","  data3 <- mutate(data2, IMC_1 = obesidad(IMC_1), enf = enfermedad(data3[11 + i]))"
"0","  chilist[i] <- chisq.test(table(unlist(data3$enf), unlist(data3$IMC_1)))$p.value"
"0","  colnames[i] <- names(data3[11 + i])"
"0","}"
"0","for (i in c(13, 15, 16, 17)) {"
"0","  chilist[i] <- (chisq.test(table(unlist(data3[[31 + i]]), unlist(data3[52]))))$p.value"
"0","  colnames[i] <- names(data3[31 + i])"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","obesidadchi <- sapply(chilist, function(x) {"
"0","  return(round(x, digits = 4))"
"0","})"
"0","print(as.data.frame(obesidadchi, colnames))"
